id,prénom,nom,nom_complet,genre,annee_naissance,municipalité,région,lieu,lat,long
49195,Alice,Abou-Khalil,Alice Abou-Khalil,f,1971,,,Liban,,
41792,Simon,Allaire,Simon Allaire,m,1977,Sorel-Tracy,Montérégie,Québec,46.044404,-73.104744
98330,Dominique,Anglade,Dominique Anglade,f,1974,Montréal,Montréal,Québec,45.5031824,-73.5698065
87109,Pierre,Arcand,Pierre Arcand,m,1951,Saint-Hyacinthe,Montérégie,Québec,45.627484,-72.940636
61870,Damien,Arsenault,Damien Arsenault,m,1960,Saint-Elzéar,Chaudière-Appalaches,Québec,46.408511,-71.061287
94074,Joël,Arseneau,Joël Arseneau,m,1965,Cap-aux-Meules,Gaspésie–Îles-de-la-Madeleine,Québec,47.377501,-61.8661738
58256,Maxime,Arseneau,Maxime Arseneau,m,1949,Havre-aux-Maisons,Gaspésie–Îles-de-la-Madeleine,Québec,47.403573,-61.7959076
65295,Mario,Asselin,Mario Asselin,m,1965,,,,,
99893,Vincent,Auclair,Vincent Auclair,m,1965,Laval,Laval,Québec,45.60558895,-73.73456014508847
53112,Michel,Audet,Michel Audet,m,1940,Jonquière,Saguenay–Lac-Saint-Jean,Québec,48.4342285,-71.2542735965741
57606,Pierre-Michel,Auger,Pierre-Michel Auger,m,1963,Shawinigan,Mauricie,Québec,46.5396581,-72.7518637
95581,Jean-Martin,Aussant,Jean-Martin Aussant,m,1970,Sorel,Montérégie,Québec,46.044404,-73.104744
32441,André,Bachand,André Bachand,m,1961,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
73573,Claude,Bachand,Claude Bachand,m,1956,Montréal,Montréal,Québec,45.5031824,-73.5698065
51010,Raymond,Bachand,Raymond Bachand,m,1947,Montréal,Montréal,Québec,45.5031824,-73.5698065
16683,Diane,Barbeau,Diane Barbeau,f,1961,Baie-Comeau,Côte-Nord,Québec,49.2118373,-68.1801406
51067,Gilles,Baril,Gilles Baril,m,1957,Saint-Eugène-de-Guigues,Abitibi-Témiscamingue,Québec,47.512563,-79.352875
68189,Jacques,Baril,Jacques Baril,m,1942,Princeville,Centre-du-Québec,Québec,46.1722898,-71.8751852
62545,Gaétan,Barrette,Gaétan Barrette,m,1956,La Tuque,Mauricie,Québec,47.441092,-72.78511
